id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_balance_transfer_manager,account_balance_transfer manager,model_account_balance_transfer,account.group_account_user,1,1,1,1
access_account_balance_transfer_template_manager,account_balance_transfer_template manager,model_account_balance_transfer_template,account.group_account_user,1,1,1,1
access_account_balance_transfer_template_line_manager,account_balance_transfer_template_line manager,model_account_balance_transfer_template_line,account.group_account_user,1,1,1,1
access_l10n_pt_account_taxonomy,l10n_pt_account_taxonomy user,model_l10n_pt_account_taxonomy,account.group_account_invoice,1,0,0,0
access_l10n_pt_account_taxonomy_manager,l10n_pt_account_taxonomy manager,model_l10n_pt_account_taxonomy,account.group_account_user,1,1,1,1
access_l10n_pt_account_vat_adjustment_norm,l10n_pt_account_vat_adjustment_norm user,model_l10n_pt_account_vat_adjustment_norm,account.group_account_invoice,1,0,0,0
access_l10n_pt_account_vat_adjustment_norm_manager,l10n_pt_account_vat_adjustment_norm manager,model_l10n_pt_account_vat_adjustment_norm,account.group_account_user,1,1,1,1
access_l10n_pt_account_taxonomy_setup_wizard,l10n_pt_account_taxonomy_setup_wizard manager,model_l10n_pt_account_taxonomy_setup_wizard,account.group_account_user,1,1,1,0
access_l10n_pt_account_asset_legal_rate,l10n_pt_account_asset_legal_rate user,model_l10n_pt_account_asset_legal_rate,account.group_account_invoice,1,0,0,0
access_l10n_pt_account_asset_legal_rate_manager,l10n_pt_account_asset_legal_rate manager,model_l10n_pt_account_asset_legal_rate,account.group_account_user,1,1,1,1
